* Caracteres e Símbolos Especiais

&copy;	© Copyright
&reg;	® Marca Registrada
&lt;	< 
&gt;	> 
&le;    ≤
&ge;    ≥
&laquo; «
&raquo; »
&amp;	& 
&apos;	‘ 
&lsquo; ‘ 
&rsquo; ’ 
&quot;	“ 
&ldquo; “ 
&rdquo; ” 
&iexcl; ¡
&iquest; ¿
&ndash; – 
&mdash; — 
&#8210; ‒ 
&#8208; ‐ 
&cent;	¢ 
&pound;	£ 
&yen;	¥ 
&euro;	€ 
&#8383; ₿
&#8352; ₠
&#8353; ₡
&#8361; ₩
&#8367; ₯
&trade;	™ 
&frac12; ½
&frac14; ¼
&larr; 	← 
&uarr; 	↑ 
&rarr;  → 
&darr;  ↓ 
&harr; ↔ 
&spades; ♠ 
&clubs;  ♣ 
&hearts; ♥ 
&diams; ♦
&#9674; ◊
&alefsym; ℵ
&image; ℑ
&weierp; ℘
&real; ℜ
&dagger; †
&Dagger; ‡
&sect; §
&para; ¶
&#10087; ❧
&#8470; №
&#9758; ☞
&hellip; …
&bull; •
&middot; ·
&Aacute; Á	
&aacute; á
&Acirc;	Â
&acirc;	â
&Agrave; À
&agrave; à	
&Aring;	Å
&aring; å
&Atilde; Ã	
&atilde; ã	
&Auml;	Ä
&auml;	ä
&AElig;	Æ
&aelig;	æ
&Eacute; É
&eacute; é
&Ecirc;	Ê 
&ecirc;	ê
&Egrave; È
&egrave; è	
&Euml;	Ë
&Euml;	ë
&ETH;	Ð
&eth; ð
&Iacute; Í	
&iacute; í	
&Icirc;	Î
&icirc;	î
&Igrave; Ì
&igrave; ì
&Iuml;	Ï
&iuml; ï
&Oacute; Ó	
&oacute; ó	
&Ocirc;	 Ô
&ocirc;	ô
&Ograve; Ò
&ograve; ò	
&Oslash; Ø
&oslash; ø
&Otilde; Õ	
&otilde; õ	
&Ouml; Ö
&ouml;	ö
&Uacute; Ú
&uacute; ú
&Ucirc;	Û
&ucirc; û
&Ugrave; Ù	
&ugrave; ù	
&Uuml;	Ü
&uuml;	ü
&Ccedil; Ç
&ccedil; ç
&Ntilde; Ñ
&ntilde; ñ
&Yacute; Ý	
&yacute; ý	
&ne; ≠
&asymp; ≈
&cong; ≅
&prop; ∝
&equiv; ≡
&plusmn; ±
&minus; −
&times; ×
&divide; ÷
&lowast; ∗
&frasl; ⁄
&permil; ‰
&int; ∫
&sum; ∑
&prod; ∏
&micro; µ
&radic; √
&infin; ∞
&ang; ∠
&perp; ⊥
&prime; ′
&Prime; ″
&deg; °
&there4; ∴
&sdot; ⋅
&middot; ·
&part; ∂
&image; ℑ
&alefsym; ℵ
&real; ℜ
&nabla; ∇
&oplus; ⊕
&otimes; ⊗
&oslash; ø
&Oslash; Ø
&isin; ∈
&notin; ∉
&cap; ∩
&cup; ∪
&sub; ⊂
&sup; ⊃
&sube; ⊆
&supe; ⊇
&exist; ∃
&forall; ∀
&empty; ∅
&not; ¬
&and; ∧
&or; ∨
&loz; ◊
&crarr; ↵
&lceil; ⌈
&rceil; ⌉
&lfloor; ⌊
&rfloor; ⌋		
&alpha;	α	
&Alpha; Α		
&beta; β	
&Beta; Β		
&gamma;	γ	
&Gamma; Γ
&delta;	δ	
&Delta; Δ
&epsilon; ε		
&Epsilon; Ε	
&zeta; ζ	
&Zeta; Ζ		
&eta; η		
&Eta; Η		
&theta;	θ	
&Theta; Θ		
&iota; ι	
&Iota; Ι		
&kappa;	κ	
&Kappa; Κ		
&lambda; λ		
&Lambda; Λ		
&mu; μ		
&Mu; Μ		
&nu; ν		
&Nu; Ν		
&xi; ξ		
&Xi; Ξ
&omicron; ο		
&Omicron; Ο
&pi; π		
&Pi; Π		
&rho; ρ		
&Rho; Ρ		
&sigma;	σ	
&Sigma; Σ
&sigmaf; ς		
&piv; ϖ
&tau; τ		
&Tau; Τ
&upsilon; υ		
&Upsilon; Υ
&phi; φ		
&Phi; Φ		
&chi; χ		
&Chi; Χ
&psi; ψ		
&Psi; Ψ		
&omega;	ω	
&Omega; Ω
&thetasym; ϑ		
&upsih; ϒ


℀	&#8448;	
℁	&#8449;
ℂ	&#8450;
℃	&#8451;
℄	&#8452;
℅	&#8453;
℆	&#8454;
ℇ	&#8455;
℈	&#8456;
℉	&#8457;
ℊ	&#8458;
ℋ	&#8459;
ℌ	&#8460;
ℍ	&#8461;
ℎ	&#8462;	
ℏ	&#8463;
ℐ	&#8464;
ℑ	&#8465;	&image;	
ℒ	&#8466;	
ℓ	&#8467;	
℔	&#8468;
ℕ	&#8469;	
№	&#8470;
℗	&#8471;
℘	&#8472;	&weierp;	
ℙ	&#8473;
ℚ	&#8474;
ℛ	&#8475;
ℜ	&#8476; &real;
ℝ	&#8477;
℞	&#8478;
℟	&#8479;
℠	&#8480;
℡	&#8481;
™	&#8482; &trade;	
℣	&#8483;
ℤ	&#8484;
℥	&#8485;
Ω	&#8486; &ohm;
℧	&#8487; &mho;
ℨ	&#8488;
℩	&#8489;
K	&#8490;
Å	&#8491;
ℬ	&#8492;
ℭ	&#8493;
℮	&#8494;
ℯ	&#8495;
ℰ	&#8496;
ℱ	&#8497;
Ⅎ	&#8498;
ℳ	&#8499;
ℴ	&#8500;
ℵ	&#8501; &alefsym;
ℶ	&#8502;
ℷ	&#8503;
ℸ	&#8504;
ℹ	&#8505;
℺	&#8506;
℻	&#8507;
ℼ	&#8508;
ℽ	&#8509;
ℾ	&#8510;
ℿ	&#8511;
⅀	&#8512;
⅁	&#8513;
⅂	&#8514;
⅃	&#8515;
⅄	&#8516;
ⅅ	&#8517;
ⅆ	&#8518;
ⅇ	&#8519;
ⅈ	&#8520;
ⅉ	&#8521;
⅊	&#8522;
⅋	&#8523;
⅌	&#8524;
⅍	&#8525;
ⅎ	&#8526;
⅏	&#8527;

⅐	&#8528;
⅑	&#8529;
⅒	&#8530;
⅓	&#8531;	&frac13;
⅔	&#8532;	&frac23;
⅕	&#8533;	&frac15;
⅖	&#8534;	&frac25;
⅗	&#8535;	&frac35;
⅘	&#8536;	&frac45;	
⅙	&#8537;	&frac16;	
⅚	&#8538;	&frac56;	
⅛	&#8539;	&frac18;	
⅜	&#8540;	&frac38;	
⅝	&#8541;	&frac58;	
⅞	&#8542;	&frac78;	
⅟	&#8543;
Ⅰ	&#8544;
Ⅱ	&#8545;
Ⅲ	&#8546;
Ⅳ	&#8547;
Ⅴ	&#8548;
Ⅵ	&#8549;
Ⅶ	&#8550;
Ⅷ	&#8551;
Ⅸ	&#8552;
Ⅹ	&#8553;
Ⅺ	&#8554;
